  66,  78,  81,  77,  75,  75,  77,  79,  94,  94,  75,  76,  64,  69,  63,  80,  84,  94,  91,  90,  68,  72,  67,  72,  57,  58,  88,  88,  98,  90,  91,  66,  60,  63,  64,  40,  39,  46,  47,  48,  69,  49,  67,  65,  66,  70,  60,  70,  61,  79,  75,  87, 100,  66,  85,  51,  54,  87,  94,  88,  99, 112, 104,  74, 124, 126,  36,  84, 115, 111, 117, 113, 126, 115, 149, 115,  42,  71, 103,  90,  96, 136,  71,  78, 150,  84,  87,  34,  58,  96,  71, 114, 123, 122, 130, 140, 144, 141, 151, 139, 149, 142, 132, 137, 144, 143, 134, 148, 137, 135, 147, 121, 116, 125, 103, 103, 160,  48,  20,36,  31,  36,  36,  34,  38,  40,  37,  37,  44,  55,  60,  59,  62,  71,  64,  73;
  76,  78,  67,  78,  79,  76,  69,  97, 125, 106,  96, 111, 107, 114, 110, 123, 117, 116, 112, 117, 107, 117, 133, 123, 109, 118, 114, 131, 118, 123, 123, 118, 126, 119, 115, 124, 143, 121, 133, 115, 118, 118,  98, 105,  90, 103,  98, 101, 103, 108, 113, 104, 111,  87,  87,  95,  71,  75,  70,  85, 103, 126,  73, 118, 114,  77, 154, 193, 175, 163, 142, 121, 119, 122,  55,  23,  46, 129,  96,  93, 143,  59,  55, 119,  84,  77,  28,  35, 186, 103,  98, 142, 135, 133, 130, 130, 136, 129, 138, 130, 136, 129, 120, 111, 119, 123, 120, 122, 121, 118, 124, 128, 105, 116, 113, 114, 139,  51,  21,36,  27,  31,  36,  35,  38,  42,  48,  54,  59,  62,  66,  66,  69,  69,  67,  69;
  74,  77,  82,  74,  70,  83,  73,  99, 122, 127, 128, 131, 121, 129, 129, 131, 123, 122, 124, 133, 133, 136, 127, 127, 145, 136, 138, 128, 134, 124, 130, 139, 134, 144, 151, 142, 136, 140, 139, 142, 142, 139, 148, 142, 145, 149, 144, 159, 166, 157, 154, 154, 151, 164, 172, 167, 167, 178, 182, 167, 190, 115,  50, 136, 103, 129, 190, 168, 156, 130, 108, 122, 128,  59,  35,  52, 136, 137, 110, 138,  49,  81, 118,  71,  73,  16,  43, 138, 174, 108,  84, 126, 111, 119, 118, 116, 125, 119, 120, 107, 124, 116, 115, 110, 122, 122, 125, 126, 134, 126, 127, 122, 127, 117, 122, 115, 143,  60,  16,40,  36,  34,  40,  48,  52,  58,  64,  63,  63,  62,  63,  60,  69,  72,  76,  75;
  76,  75,  77,  78,  80,  63, 114, 131,  92, 112, 104, 108, 111, 109, 105, 102, 104, 108, 104, 103, 105, 102, 107, 109, 103, 108, 102, 104, 106, 113, 111, 109, 108, 113, 115, 119, 121, 125, 125, 125, 130, 130, 131, 130, 131, 132, 137, 135, 135, 142, 140, 140, 144, 140, 142, 145, 147, 146, 144, 148, 175, 100,  37,  43, 119, 137, 134, 129, 137, 124, 122, 121,  68,  31,  66, 126, 150, 126, 127,  51,  20,  57,  47,  70,   4,  76, 136, 119, 140,   8,  80, 129, 121, 126, 124, 119, 126, 128, 130, 119, 128, 125, 129, 123, 130, 122, 121, 124, 124, 127, 134, 124, 119, 128, 129, 123, 135,  68,  23,48,  40,  46,  53,  58,  54,  61,  65,  59,  63,  67,  72,  72,  65,  74,  74,  74;
  82,  70,  80,  77,  74,  73, 148, 164,  92,  99, 109, 104, 105, 105, 109, 104, 108, 110, 109, 110, 113, 114, 118, 118, 113, 113, 113, 118, 115, 114, 112, 115, 116, 119, 119, 116, 113, 117, 114, 122, 123, 124, 126, 130, 130, 134, 139, 136, 138, 132, 141, 142, 137, 137, 132, 143, 138, 135, 140, 152, 150,  87,  46,  29,  19,  42,  16,  71, 119, 121, 138,  65,  35,  78, 130, 148, 128, 136,  39,  14,  70,  66,  57,   1,  79, 183, 136,  91,  16,  11,  92, 131, 129, 125, 123, 119, 123, 126, 129, 121, 128, 127, 124, 113, 123, 119, 118, 124, 130, 131, 132, 124, 123, 129, 123, 114, 135,  80,  34,54,  42,  47,  49,  57,  60,  67,  66,  60,  66,  67,  70,  70,  71,  67,  71,  71;
  75,  72,  80,  69,  63, 128, 159, 147, 131,  85, 101, 102, 107, 111, 112, 109, 108, 119, 117, 117, 124, 123, 123, 128, 121, 114, 126, 123, 121, 114, 114, 112, 105, 103, 110, 110, 114, 123, 120, 118, 125, 125, 121, 123, 125, 133, 137, 130, 131, 133, 136, 132, 132, 129, 133, 127, 119, 140, 132, 130, 135,  81,  28,  30,  61,  48,  93, 143, 126, 135,  62,  17,  72, 131, 145, 132, 124,  37,  21,  61,  66,  45,   5,  88, 168, 168,  95,   8,  21,  44, 100, 125, 125, 119, 117, 116, 126, 128, 131, 125, 127, 128, 121, 103, 121, 121, 121, 125, 130, 132, 125, 124, 118, 120, 134, 123, 133,  85,  33,62,  49,  50,  60,  62,  66,  64,  69,  65,  70,  71,  77,  69,  67,  68,  73,  63;
  76,  77,  61,  85, 141, 173, 136, 108, 122, 130, 103, 124, 120, 117, 122, 123, 127, 122, 118, 122, 118, 121, 121, 112, 130, 124, 125, 126, 123, 115, 119, 114, 108, 103, 109, 115, 121, 119, 125, 136, 120, 126, 126, 129, 134, 121, 122, 130, 132, 126, 122, 123, 123, 123, 119, 126, 132, 118, 112, 129, 145,  69,   4,  43,  28,  62, 143, 121, 118,  63,  14,  47, 136, 150, 148, 114,  22,  12,  53,  60,  51,   1,  91, 167, 166, 104,   4,  25,  63,  49, 107, 121, 117, 126, 124, 113, 115, 122, 124, 123, 128, 129, 129, 108, 126, 125, 124, 135, 141, 144, 154, 151, 143, 139, 145, 124, 129,  81,  41,64,  59,  64,  62,  72,  68,  66,  71,  67,  71,  66,  71,  69,  72,  65,  70,  61;
  80,  62,  98, 149, 157, 122, 100, 132, 150, 162, 121, 128, 123, 120, 119, 115, 114, 119, 121, 123, 126, 124, 122, 126, 124, 130, 132, 127, 125, 111, 116, 113, 117, 115, 114, 113, 111, 125, 117, 112, 130, 129, 112, 122, 125, 128, 126, 120, 124, 125, 124, 136, 139, 136, 139, 134, 133, 135, 151, 115,  78,  19,  26,  25,  52, 141, 125, 125, 152,  91,  65, 135, 152, 142,  85,  24,  36,  42,  51,  53,   6, 110, 162, 159, 113,   7,  36,  60,  58,  41, 109, 132, 119, 131, 118, 127, 131, 129, 139, 135, 147, 151, 149, 144, 160, 146, 144, 140, 131, 126, 119, 115, 114, 118, 123, 109, 145,  90,  36,65,  56,  63,  64,  66,  67,  67,  72,  70,  75,  70,  71,  70,  74,  68,  68,  61;
  60, 114, 168, 144, 129,  99, 150, 151, 150, 153, 157, 147, 135, 124, 124, 129, 136, 140, 145, 143, 146, 149, 152, 156,  70,  28,  21,  18,  30,  47,  47,  48,  55,  48,  45,  42,  50,  32,  57,  68,  82,  74,  60,  49,  34,  48,  56,  47,  57,  63,  60,  65,  63,  62,  53,  59,  54,  58,  61,  29,  13,  30,  41,  40, 122, 127, 126, 151, 168, 116, 135, 144, 144,  90,  32, 106, 100,  52,  54,1, 117, 161, 166,  93,   2,  36,  49,  64,  54,  38, 106, 125, 139, 136, 127, 135, 139, 138, 129, 124, 126, 114, 113, 105, 114, 120, 123, 129, 146, 148, 147, 160, 144, 138, 139, 135, 141,  91,  50,68,  60,  71,  66,  77,  69,  73,  75,  68,  74,  73,  74,  72,  84,  58,  59,  43;
 105, 189, 159, 133, 126, 151, 171, 159, 156, 155, 153, 156, 152, 147, 154, 152, 157, 151, 159, 153, 158, 158, 158, 160, 140, 139, 138, 110,  58,   6,   5,  14,  32,  25,  33,  32,  28,  34,  88, 139, 131,  96, 118, 103,  44,  13,   5,   5,  10,   8,   9,   8,  12,  18,  16,  17,  15,   6,  14,  17,  26,  24,  42, 112, 140, 121, 144, 195, 110, 112, 139, 150,  83,  27, 110,  69,  40,  38,   1, 135, 173, 147,  78,  66,  79,  58,  59,  83, 134,  61, 101, 120, 125, 117, 114, 115, 120, 120, 130, 135, 147, 154, 156, 160, 151, 149, 156, 141, 140, 150, 151, 144, 135, 161, 167, 156, 179,  90,  49,71,  64,  65,  73,  66,  74,  77,  74,  67,  71,  72,  72,  72,  72,  57,  44,  36;
 165, 178, 166, 174, 190, 175, 172, 174, 187, 177, 182, 183, 166, 183, 177, 172, 181, 178, 168, 171, 181, 173, 177, 175, 183, 190, 186, 187, 197, 187, 127,  64,  36,  36,  48,  51,  51, 124, 117, 157, 141, 138, 177, 174, 189, 190, 183, 154, 126, 105,  90,  69,  53,  46,  44,  67, 118, 134, 134, 136, 143, 137, 127, 131, 109, 133, 166, 146, 120, 145, 159,  66,  19,  95,  62,  49,  36,  19, 142, 169, 123,  85,  41,  85,  53,  92,  90,  53,  72,  87, 121, 128, 123, 135, 102, 163, 169, 158, 151, 159, 162, 143, 149, 168, 168, 166, 166, 171, 164, 161, 160, 142, 141, 137, 127, 142, 105,  40,  66,74,  68,  73,  75,  73,  72,  69,  68,  71,  76,  74,  69,  64,  51,  43,  35,  38;
 120, 115, 123, 147, 143, 137, 139, 125, 133, 139, 129, 144, 167, 146, 137, 148, 145, 152, 168, 173, 159, 156, 158, 162, 166, 169, 164, 204, 166, 180, 198, 206, 109,  57,  60,  64,  68, 122, 189, 186, 177, 192, 191, 187, 181, 194, 192, 202, 210, 215, 219, 225, 215, 197, 197, 225, 206, 201, 190, 196, 194, 148, 119, 118, 133, 144, 128, 123, 142, 152,  50,  32,  93,  42,  46,  30,  33, 111, 156,  90, 115,  93, 110,  65, 154, 225,  89,  78,  46,  79, 117,  90,  93,  79, 113, 114, 115, 151, 156, 153, 138, 135, 125, 119, 120, 112, 107,  87,  88,  87,  81,  69,  77,  56,  33,  33,  30,  52,  78,65,  71,  75,  69,  69,  68,  65,  66,  71,  72,  68,  58,  49,  40,  35,  28,  26;
 125, 101, 130, 161, 179, 186, 178, 179, 177, 168, 180, 154, 170, 176, 178, 163, 174, 147, 162, 186, 164, 165, 159, 167, 163, 133, 132, 211, 136,  56, 149, 171, 222, 199, 142, 149, 146, 147, 107, 134, 125, 120, 131, 136, 144, 146, 127, 138, 134, 138, 140, 146, 150, 154, 157, 156, 168, 165, 164, 171, 150, 117, 123, 123, 168, 131, 114, 147, 145,  48,  47, 127,  65,  44,  48,  18, 132, 111, 104,  75,  48,  32,  89,  90, 111, 112,  62,  79,  75, 117,  95,  62,  67,  64,  62,  91,  97,  76,  74,  72,  62,  68,  66,  52,  58,  47,  47,  43,  39,  47,  45,  47,  41,  47,  63,  49,  62,  75,  73,74,  69,  74,  69,  72,  69,  72,  74,  67,  54,  49,  45,  39,  34,  38,  32,  35;
 186, 113,  84, 108, 122, 106, 116, 133, 122, 144, 135, 122, 132, 132, 157, 144, 176, 139, 136, 173, 172, 171, 171, 176, 169, 149, 115, 158, 224,  39,  26,  16,  83, 143, 133, 176, 173, 177, 191, 151, 180, 176, 186, 119, 106, 102, 178, 165, 149, 146, 152, 141, 145, 146, 136, 133, 113, 118, 128, 134, 136, 127, 117, 150, 133, 123, 145, 148,  39,  82, 122,  45,  55,  34,  93,  93, 118,  82,  54,  41,  67,  61,  67, 143, 131, 138, 138, 133, 139, 130, 108,  55,  68,  55, 106,  93, 104,  74,  48,  56,  63,  51,  56,  64,  59,  61,  68,  65,  66,  65,  63,  67,  65,  63,  70,  68,  56,  67,  70,67,  69,  71,  71,  74,  79,  74,  68,  55,  41,  39,  41,  38,  38,  35,  33,  23;
 189, 146,  40,  59,  85,  65, 129, 100,  23, 243, 182, 157, 170, 156, 164, 184, 172, 178, 162, 165, 153, 155, 157, 157, 153, 148, 167, 155, 100, 147,  99,  78,  59,  25,  69, 102,  99,  99, 102,  94, 114, 118, 117, 123, 113, 108, 135, 143, 152, 154, 149, 159, 170, 175, 176, 139, 111, 104, 124, 118, 135, 132, 134, 128, 125, 149, 137,  49,  18,  50,  26,  59,  21,  30, 120, 100,  97, 121,  65,  66,  48,  75, 143, 141, 137, 102, 125, 139, 121, 133, 135,  86,  80, 111,  89,  77,  98,  78,  54,  64,  64,  61,  62,  62,  58,  57,  59,  61,  61,  67,  70,  70,  71,  75,  71,  64,  66,  71,  70,70,  76,  79,  74,  73,  58,  46,  40,  39,  35,  36,  38,  38,  38,  39,  33,  23;
  92, 111, 119, 117,  91,  94,  77,  85,  65, 119, 119, 130, 124, 153, 175, 195, 207, 221, 233, 223, 201, 201, 194, 188, 208, 196, 209, 192, 203, 197, 215, 213, 219, 196, 159, 197, 193, 180, 176, 181, 161, 154, 165, 152, 152, 152, 140, 141, 124, 129, 120, 125, 118, 126, 121, 135, 148, 143, 143, 142, 137, 128, 135, 120, 158, 133,  32,   6,  68,  40,  72,  20,  40, 133, 104,  80,  52,  77, 145,  90,  89,  99, 136, 121, 128, 131, 125, 116, 126, 125,  95,  87, 106,  95,  81,  89,  90,  49,  59,  59,  49,  57,  55,  52,  57,  57,  56,  62,  65,  65,  70,  68,  68,  70,  68,  74,  68,  74,  75,74,  74,  66,  53,  46,  50,  40,  38,  43,  40,  35,  38,  42,  45,  24,  33,  47;
 190, 169, 175, 161, 164, 158, 152, 142, 137, 127, 114, 113, 106,  83,  79,  72,  69,  63,  71,  73,  78,  93, 107, 118, 127, 140, 176, 168, 179, 186, 201, 189, 189, 189, 203, 184, 197, 222, 196, 197, 230, 218, 217, 213, 220, 212, 209, 217, 212, 210, 210, 197, 198, 192, 205, 204, 186, 176, 161, 156, 150, 118, 129, 151, 113,  23,  18,  60,  41,  62,  18,  37, 176, 157, 100,  88,  72,  68,  88,  89,  99,  89,  81, 112, 128, 101, 105, 109,  99,  79,  56,  65,  82,  82,  80,  84,  75,  53,  47,  54,  55,  60,  49,  41,  49,  51,  51,  58,  65,  66,  69,  69,  70,  68,  66,  74,  77,  77,  71,63,  57,  46,  38,  36,  45,  38,  37,  41,  38,  35,  38,  43,  26,  35,  60,  47;
 167, 181, 160, 183, 181, 187, 191, 193, 204, 199, 201, 199, 187, 193, 191, 187, 176, 168, 167, 152, 127, 113, 102,  82,  69,  60,  42,  47,  40,  54,  53,  55,  78,  88, 106, 110, 132, 149, 158, 174, 202, 208, 205, 220, 196, 195, 205, 198, 209, 200, 213, 210, 212, 235, 149, 165, 176, 171, 222, 232, 158, 123, 151, 130,  19,  20,  70,  38,  66,  13,  48, 156, 178, 113,  84,  95,  92,  85,  79,  96,  84,  79,  60,  72,  82,  74, 144, 109,  94,  64,  76,  77, 114,  71,  59,  81,  52,  58,  62,  54,  50,  51,  49,  48,  53,  54,  57,  61,  65,  70,  66,  65,  70,  74,  76,  74,  68,  59,  48,41,  39,  37,  35,  34,  37,  34,  33,  35,  37,  37,  35,  32,  29,  57,  42,  47;
 179, 178, 163, 167, 152, 164, 165, 168, 168, 174, 178, 181, 175, 185, 187, 179, 195, 199, 183, 195, 205, 207, 210, 216, 215, 212, 208, 194, 172, 162, 157, 136, 116, 104,  89,  64,  64,  46,  49,  37,  28,  41,  44,  55,  66,  91, 117, 133, 149, 162, 170, 178, 182, 210, 155, 131, 143, 140, 223, 249, 178, 131, 103,   1,  23,  28,  33,  78,   0,  51, 176, 178, 101,   5,  26,  74,  69, 102, 101,  74,  88,  60,  63,  87,  86,  93, 100, 103,  92,  87,  85,  59,  77,  81,  91,  63,  55,  69,  54,  56,  51,  51,  56,  58,  55,  53,  56,  57,  58,  67,  68,  74,  75,  68,  63,  53,  44,  39,  34,33,  35,  36,  33,  30,  36,  40,  41,  37,  34,  33,  34,  34,  44,  45,  73, 194;
 130, 150, 160, 184, 189, 185, 190, 195, 193, 188, 187, 186, 178, 183, 173, 176, 173, 172, 168, 178, 182, 166, 174, 182, 178, 177, 189, 188, 195, 199, 210, 212, 222, 221, 223, 226, 215, 209, 204, 187, 184, 178, 153, 138, 120, 103,  71,  58,  43,  46,  29,  26,  36,  30,  44, 143, 172, 132, 144, 157, 160,  76,  25, 114,  53,  41,  73,   1,  66, 179, 161,  71,  18,  22,  32,  51,  86,  92,  58,  81,  97,  89,  74,  77,  97, 100,  97, 100,  87,  90,  73,  70, 102,  90,  51,  53,  69,  64,  64,  57,  54,  52,  54,  53,  50,  52,  58,  61,  64,  62,  61,  61,  55,  46,  41,  39,  39,  39,  39,37,  34,  35,  37,  37,  37,  38,  36,  30,  29,  33,  42,  49,  61,  31, 125, 221;
  22,   9,  24,  14,  24,  51,  48,  75,  88, 119, 137, 154, 167, 174, 182, 179, 185, 185, 190, 187, 186, 187, 190, 191, 188, 183, 185, 178, 179, 174, 174, 173, 173, 180, 182, 183, 189, 188, 201, 205, 198, 212, 216, 220, 223, 227, 216, 190, 196, 195, 188, 178, 160, 152, 133, 137, 114, 117, 109, 139,  89,  27, 122,  84,  35,  80,  11,  63, 178, 160,  69,  19,  16,  46,  62,  49,  47,  72,  84,  70,  63,  91, 111,  74,  91,  93,  70,  71,  96,  73,  93, 109,  48,  48,  46,  52,  60,  57,  58,  54,  51,  52,  54,  56,  56,  58,  60,  59,  55,  48,  47,  40,  36,  42,  40,  38,  35,  38,  40,37,  32,  33,  35,  35,  38,  31,  26,  33,  45,  50,  50,  50,  43,  34,  76, 196;
  81,  40,  96,  58,  36,  78,  77,  52,  55,  32,  34,  29,  27,  36,  40,  53,  75,  91, 111, 129, 143, 151, 149, 159, 168, 183, 187, 196, 200, 197, 196, 201, 201, 199, 199, 190, 191, 174, 176, 186, 178, 179, 185, 188, 180, 194, 194, 174, 181, 178, 192, 183, 191, 197, 184, 140, 120, 125, 169,  80,  19, 130,  85,  17,  92,   2,  69, 178, 158,  75,   8,  19,  51,  56,  55,  49,  50,  36,  61,  59,  74,  65,  70,  79,  77, 107,  83,  70,  66,  62,  52,  41,  49,  46,  52,  53,  51,  57,  60,  59,  59,  55,  56,  60,  60,  54,  46,  38,  43,  40,  36,  39,  38,  34,  38,  36,  37,  34,  29,32,  40,  40,  34,  30,  26,  34,  43,  52,  52,  47,  49,  56,  54,  36,  70, 211;
  80, 100,  74, 174,  64,  87, 226, 162, 189,  96,  89,  99, 153,  55,  70,  89,  42,  46,  44,  36,  32,  30,  42,  47,  48,  53,  72,  75,  90, 101, 117, 118, 133, 146, 168, 183, 195, 207, 211, 208, 209, 210, 203, 205, 190, 193, 196, 164, 163, 176, 178, 184, 172, 175, 161, 142, 126, 161,  71,  41, 128,  49,  20,  71,   4,  83, 174, 161,  88,   0,  23,  45,  60,  58,  51,  48,  50,  60,  43,  42,  42,  44,  62,  51,  57,  67,  52,  39,  69,  46,  45,  56,  60,  54,  53,  58,  55,  54,  62,  62,  61,  65,  64,  50,  40,  42,  44,  38,  36,  37,  39,  38,  37,  39,  38,  35,  31,  35,  36,36,  37,  33,  29,  29,  22,  54,  56,  53,  50,  51,  54,  45,  47,  47,  52, 176;
  22,  55,  82, 100,  28,  72, 180, 178, 142, 238, 113,  66, 193, 187, 147, 191, 151, 139, 130, 137, 123, 103,  80,  64,  81, 102,  53, 121,  75,  43,  35,  40,  47,  43,  45,  45,  50,  57,  64,  79,  91, 111, 127, 144, 167, 182, 202, 181, 176, 185, 191, 197, 183, 185, 175, 164, 150,  73,  68, 152,  70,  33,  81,   8, 102, 165, 160,  84,   4,  23,  55,  56,  49,  54,  44,  50,  56,  56,  48,  54,  58,  45,  55,  43,  46,  44,  51,  49,  69,  80,  55,  50,  49,  52,  50,  55,  55,  55,  64,  57,  53,  45,  42,  42,  38,  40,  42,  38,  39,  33,  39,  38,  35,  35,  35,  40,  42,  39,  33,27,  25,  25,  27,  32,  31,  53,  52,  53,  50,  48,  54,  61,  48,  46,  35, 152;
  29,   9,  63, 110,  53,  55, 152, 201, 129, 178, 118,  60, 212, 180, 155, 185, 202, 168, 201, 149, 197, 171, 146, 208, 195, 168,  61, 198, 191, 182, 139, 157,  81,  89,  78, 155, 115,  49,  62,  52,  54,  48,  40,  32,  31,  28,  32,  36,  41,  45,  57,  67,  98, 106, 135, 135,  26,  17,  37,  30,  23,  53,  33,  99, 176, 156,  72,   7,  26,  54,  56,  51,  55,  49,  48,  53,  57,  53,  49,  52,  53,  57,  55,  53,  67,  59,  54,  71,  56,  58,  66,  58,  55,  57,  55,  56,  52,  49,  49,  40,  37,  35,  40,  42,  38,  39,  41,  36,  44,  41,  38,  32,  34,  43,  43,  39,  25,  25,  27,30,  35,  35,  35,  35,  30,  42,  51,  51,  44,  48,  46,  57,  51,  53,  34, 101;
  14,   5,  26,  14,   7,  39,  29,  29,  49,  60,  92,  36, 118, 112, 132, 152, 138, 142, 169, 107, 160, 179, 184, 224, 177, 148,  52, 136, 142, 169, 217, 140, 197, 151,  68, 213, 215, 146, 144, 158, 105, 138,  91, 151, 155,  76,  89,  77,  66,  60,  54,  64,  44,  39,  32,  29,  35,  48,  46,  27,  32,  27, 103, 181, 135,  48,   4,  32,  56,  54,  50,  50,  50,  32,  53,  49,  48,  43,  46,  49,  57,  44,  49,  44,  42,  47,  55,  89,  72,  53,  57,  62,  53,  46,  47,  52,  52,  46,  44,  46,  45,  40,  40,  42,  40,  41,  42,  37,  34,  33,  36,  45,  43,  33,  26,  22,  30,  31,  35,37,  36,  34,  33,  32,  36,  40,  56,  55,  45,  54,  52,  54,  53,  52,  36,  62;
  40,  41,  29,  40,  42,  28,  19,  30,  18,  19,  18,  27,  16,  18,  18,  19,  30,  49,  40,  54,  65,  83, 104, 163, 106, 155,  60, 127, 126, 168, 210, 141, 201, 175,  47, 192, 217, 157, 192, 218, 128, 216, 203, 181, 165, 212, 121, 167, 148, 155, 161, 186,  72, 111, 113, 110, 113, 103,  86, 104,  78, 116, 180, 120,  35,  12,  34,  48,  62,  61,  61,  48,  44,  57,  44,  47,  46,  52,  46,  52,  45,  55,  53,  49,  58,  57,  63,  57,  52,  52,  43,  41,  47,  42,  46,  49,  50,  45,  42,  45,  44,  43,  44,  41,  35,  31,  33,  38,  48,  42,  28,  25,  29,  35,  40,  33,  37,  35,  35,35,  30,  32,  36,  39,  36,  32,  48,  56,  47,  46,  53,  53,  48,  40,  55,  46;
  46,  36,  50,  47,  43,  45,  53,  45,  54,  44,  43,  39,  41,  38,  29,  31,  30,  11,  25,  17,  16,  14,  10,  14,  14,  20,  38,  37,  36,  60,  64,  68,  89, 126,  42, 128, 184, 123, 134, 189, 180, 213, 192, 177, 214, 197, 105, 213, 207, 187, 158, 179,  53,  72,  48,  59,  68,  76,  90, 100,  68, 162, 129,  21,  18,  28,  55,  62,  50,  49,  49,  50,  48,  44,  45,  51,  54,  49,  55,  56,  56,  55,  52,  57,  45,  45,  53,  40,  47,  39,  50,  40,  45,  50,  49,  48,  50,  50,  50,  45,  41,  45,  42,  40,  48,  54,  50,  44,  24,  28,  37,  44,  39,  31,  35,  42,  33,  32,  36,39,  37,  35,  33,  30,  33,  34,  55,  57,  52,  48,  52,  48,  50,  52,  51,  22;
  45,  43,  43,  47,  49,  53,  48,  50,  50,  51,  50,  45,  46,  51,  39,  49,  41,  42,  45,  43,  43,  45,  37,  31,  36,  32,  20,  24,  24,  17,  15,  15,  17,  19,  29,  23,  24,  31,  36,  48,  50,  87,  71, 115, 126, 146, 135, 176, 177, 163, 177, 190,  53,  88,  53,  45,  44,  37,  53,  92,  52, 115,  48,  18,  38,  55,  55,  58,  45,  40,  47,  48,  46,  48,  49,  56,  56,  56,  62,  54,  54,  52,  53,  47,  51,  48,  46,  49,  43,  46,  40,  49,  52,  55,  47,  47,  47,  45,  50,  47,  52,  49,  42,  45,  49,  41,  31,  31,  42,  34,  35,  36,  37,  39,  35,  36,  37,  34,  35,35,  31,  32,  36,  35,  37,  31,  57,  52,  51,  49,  48,  59,  52,  50,  57,  46;
  59,  58,  53,  52,  49,  47,  43,  59,  62,  49,  50,  55,  52,  59,  52,  57,  57,  48,  51,  52,  52,  51,  50,  50,  45,  42,  54,  47,  45,  48,  37,  37,  39,  43,  29,  29,  30,  29,  21,  14,  15,  14,  16,  22,  18,  19,  25,  24,  25,  56,  39,  90,  62,  71,  81,  82,  84,  88,  84,  90,  89,  22,  12,  55,  47,  61,  52,  51,  48,  40,  43,  47,  52,  59,  57,  56,  51,  49,  50,  44,  48,  43,  49,  49,  47,  45,  46,  48,  51,  50,  51,  51,  48,  44,  47,  53,  55,  50,  49,  50,  38,  32,  24,  25,  23,  33,  35,  34,  39,  33,  39,  36,  33,  36,  36,  37,  38,  38,  37,38,  35,  34,  34,  36,  35,  28,  44,  53,  49,  53,  49,  57,  50,  44,  57,  56;
  46,  56,  60,  56,  58,  53,  46,  55,  66,  66,  65,  61,  58,  66,  63,  57,  59,  62,  63,  59,  57,  58,  59,  60,  57,  54,  57,  42,  52,  49,  49,  51,  51,  52,  52,  52,  49,  52,  49,  53,  53,  48,  43,  39,  44,  42,  30,  34,  36,  23,  31,  18,  25,  35,  25,  33,  32,  38,  37,  46,  58,  63,  60,  60,  55,  52,  45,  41,  45,  51,  60,  58,  52,  51,  46,  44,  47,  41,  51,  52,  47,  44,  51,  49,  45,  54,  55,  51,  52,  54,  51,  49,  45,  43,  49,  52,  43,  30,  29,  34,  27,  23,  35,  43,  42,  31,  34,  37,  33,  38,  39,  38,  36,  37,  36,  33,  35,  38,  35,37,  38,  40,  35,  39,  38,  29,  39,  59,  55,  50,  57,  53,  61,  54,  49,  55;
  32,  39,  43,  60,  62,  67,  65,  59,  57,  58,  56,  56,  49,  56,  64,  63,  64,  64,  59,  59,  61,  64,  67,  69,  69,  66,  62,  44,  63,  55,  63,  61,  56,  56,  64,  54,  64,  60,  52,  60,  57,  49,  56,  64,  51,  61,  49,  58,  49,  51,  54,  49,  43,  36,  43,  34,  32,  32,  23,  28,  27,  46,  52,  45,  50,  51,  58,  61,  61,  61,  58,  51,  48,  52,  51,  51,  46,  44,  54,  44,  59,  45,  50,  61,  61,  49,  48,  54,  55,  50,  47,  43,  45,  41,  33,  25,  24,  32,  35,  31,  35,  37,  40,  34,  35,  36,  41,  38,  36,  46,  43,  41,  40,  36,  38,  36,  40,  40,  34,32,  39,  34,  35,  31,  39,  36,  42,  55,  53,  50,  52,  48,  63,  65,  46,  37;
  22,  26,  38,  35,  39,  49,  60,  62,  64,  65,  60,  58,  56,  60,  61,  55,  56,  63,  64,  64,  64,  63,  62,  61,  63,  65,  66,  55,  61,  58,  71,  70,  66,  66,  68,  46,  67,  72,  61,  62,  69,  65,  67,  58,  65,  61,  71,  57,  69,  63,  53,  61,  52,  58,  47,  49,  52,  48,  52,  61,  60,  52,  54,  52,  48,  52,  50,  54,  57,  53,  48,  49,  55,  54,  49,  50,  52,  49,  48,  45,  49,  61,  51,  45,  46,  60,  62,  54,  53,  48,  39,  34,  24,  25,  29,  34,  36,  38,  37,  32,  34,  32,  33,  41,  41,  43,  39,  40,  40,  40,  35,  35,  38,  37,  39,  38,  42,  35,  38,34,  39,  43,  50,  47,  45,  40,  40,  55,  53,  61,  50,  56,  53,  44,  52,  47;
  28,  30,  25,  31,  40,  37,  39,  46,  53,  54,  54,  60,  53,  54,  56,  61,  62,  59,  56,  51,  49,  50,  52,  55,  57,  58,  63,  60,  59,  61,  63,  63,  60,  63,  64,  47,  69,  73,  61,  60,  75,  64,  69,  70,  81,  78,  62,  76,  73,  79,  78,  72,  70,  62,  55,  64,  64,  55,  68,  53,  47,  57,  55,  44,  44,  59,  55,  54,  46,  56,  63,  64,  60,  52,  50,  54,  55,  48,  51,  54,  47,  48,  53,  76,  90,  49,  29,  36,  33,  22,  23,  32,  36,  33,  32,  32,  31,  32,  34,  34,  38,  40,  37,  37,  35,  39,  38,  39,  40,  39,  43,  39,  36,  36,  34,  34,  30,  41,  44,44,  41,  18,  13,  37,  46,  51,  35,  59,  53,  56,  46,  51,  48,  52,  49,  45;
